industry,joblocation_address,"	numberofpositions",skills
Recruitment / Staffing,Bengaluru/Banglore,1,IT Software - Application Programming
Facility Management,Bengaluru/Banglore,25,Site Engineering
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Telecom Software
IT-Software / Software Services,Bengaluru/Banglore,5,IT Software - Application Programming
Telecom/ISP,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,ITES
IT-Software / Software Services,Bengaluru/Banglore,1,Analytics & Business Intelligence
Electricals / Switchgears,Bengaluru/Banglore,1,Supply Chain
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Banking / Financial Services / Broking,Bengaluru/Banglore,2,Sales
BPO / Call Centre / ITES,Bengaluru/Banglore,100,ITES
IT-Software / Software Services,Bengaluru/Banglore,11,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - eCommerce
Recruitment / Staffing,Bengaluru/Banglore,1,HR
Banking / Financial Services / Broking,Bengaluru/Banglore,2,Sales
Recruitment / Staffing,Bengaluru/Banglore,1,HR
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,Marketing
Pharma / Biotech / Clinical Research,Bengaluru/Banglore,5,HR
Recruitment / Staffing,Bengaluru/Banglore,1,HR
IT-Software / Software Services,Bengaluru/Banglore,20,HR
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Education / Teaching / Training,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,3,Sales
Recruitment / Staffing,Bengaluru/Banglore,1,HR
Insurance,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,ITES
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
BPO / Call Centre / ITES,Bengaluru/Banglore,100,ITES
Pharma / Biotech / Clinical Research,Bengaluru/Banglore,1,Sales
BPO / Call Centre / ITES,Bengaluru/Banglore,25,ITES
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - DBA
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Hardware & Networking,Bengaluru/Banglore,2,Sales
Medical / Healthcare / Hospitals,Bengaluru/Banglore,22,Medical
Strategy / Management Consulting Firms,Bengaluru/Banglore,2,IT Software - DBA
Recruitment / Staffing,Bengaluru/Banglore,1,HR
Recruitment / Staffing,Bengaluru/Banglore,1,HR
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Real Estate / Property,Bengaluru/Banglore,1,Site Engineering
IT-Software / Software Services,Bengaluru/Banglore,5,Marketing
Recruitment / Staffing,Bengaluru/Banglore,1,HR
Banking / Financial Services / Broking,Bengaluru/Banglore,15,Sales
IT-Software / Software Services,Bengaluru/Banglore,6,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,Sales
BPO / Call Centre / ITES,Bengaluru/Banglore,1,ITES
Retail / Wholesale,Bengaluru/Banglore,2,Supply Chain
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - eCommerce
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
BPO / Call Centre / ITES,Bengaluru/Banglore,1,ITES
Courier / Transportation / Freight / Warehousing,Bengaluru/Banglore,1,ITES
Recruitment / Staffing,Bengaluru/Banglore,1,HR
Real Estate / Property,Bengaluru/Banglore,1,Site Engineering
Pharma / Biotech / Clinical Research,Bengaluru/Banglore,1,Medical
Courier / Transportation / Freight / Warehousing,Bengaluru/Banglore,3,Accounts
BPO / Call Centre / ITES,Bengaluru/Banglore,1,ITES
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Network Administration
BPO / Call Centre / ITES,Bengaluru/Banglore,25,ITES
Real Estate / Property,Bengaluru/Banglore,1,Sales
Telecom/ISP,Bengaluru/Banglore,1,IT Software - Mobile
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
BPO / Call Centre / ITES,Bengaluru/Banglore,25,ITES
Recruitment / Staffing,Bengaluru/Banglore,1,HR
Recruitment / Staffing,Bengaluru/Banglore,1,ITES
BPO / Call Centre / ITES,Bengaluru/Banglore,100,ITES
Telecom/ISP,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - ERP
Recruitment / Staffing,Bengaluru/Banglore,1,HR
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - System Programming
BPO / Call Centre / ITES,Bengaluru/Banglore,25,ITES
Recruitment / Staffing,Bengaluru/Banglore,1,HR
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - QA & Testing
IT-Software / Software Services,Bengaluru/Banglore,1,Design
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - DBA
Strategy / Management Consulting Firms,Bengaluru/Banglore,1,Accounts
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Banking / Financial Services / Broking,Bengaluru/Banglore,1,IT Software - Application Programming
Education / Teaching / Training,Bengaluru/Banglore,1,Teaching
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Sales
Recruitment / Staffing,Bengaluru/Banglore,1,HR
BPO / Call Centre / ITES,Bengaluru/Banglore,1,ITES
Chemicals / PetroChemical / Plastic / Rubber,Bengaluru/Banglore,10,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,HR
Automobile / Auto Anciliary / Auto Components,Bengaluru/Banglore,20,Production
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
BPO / Call Centre / ITES,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Telecom Software
Education / Teaching / Training,Bengaluru/Banglore,1,Teaching
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Travel / Hotels / Restaurants / Airlines / Railways,Bengaluru/Banglore,10,Marketing
FMCG / Foods / Beverage,Bengaluru/Banglore,1,Design
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Site Engineering
Education / Teaching / Training,Bengaluru/Banglore,1,Sales
Recruitment / Staffing,Bengaluru/Banglore,1,HR
Advertising / PR / MR / Event Management,Bengaluru/Banglore,2,Marketing
Recruitment / Staffing,Bengaluru/Banglore,1,HR
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Medical / Healthcare / Hospitals,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Hardware & Networking,Bengaluru/Banglore,2,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,11,HR
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Mobile
Recruitment / Staffing,Bengaluru/Banglore,1,Sales
FMCG / Foods / Beverage,Bengaluru/Banglore,2,HR
Recruitment / Staffing,Bengaluru/Banglore,1,HR
Recruitment / Staffing,Bengaluru/Banglore,1,HR
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Facility Management,Bengaluru/Banglore,25,Site Engineering
Recruitment / Staffing,Bengaluru/Banglore,2,Marketing
Banking / Financial Services / Broking,Bengaluru/Banglore,1,Financial Services
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,HR
IT-Software / Software Services,Bengaluru/Banglore,10,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,HR
Recruitment / Staffing,Bengaluru/Banglore,1,HR
IT-Software / Software Services,Bengaluru/Banglore,9,IT Software - Application Programming
BPO / Call Centre / ITES,Bengaluru/Banglore,25,ITES
IT-Hardware & Networking,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,2,HR
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,5,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,4,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,HR
Real Estate / Property,Bengaluru/Banglore,1,Site Engineering
BPO / Call Centre / ITES,Bengaluru/Banglore,5,Accounts
Recruitment / Staffing,Bengaluru/Banglore,1,HR
IT-Software / Software Services,Bengaluru/Banglore,1,HR
Recruitment / Staffing,Bengaluru/Banglore,1,HR
BPO / Call Centre / ITES,Bengaluru/Banglore,1,ITES
IT-Software / Software Services,Bengaluru/Banglore,10,IT Software - Application Programming
Advertising / PR / MR / Event Management,Bengaluru/Banglore,1,Marketing
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Pharma / Biotech / Clinical Research,Bengaluru/Banglore,1,Sales
Semiconductors / Electronics,Bengaluru/Banglore,4,IT Software - Embedded
Recruitment / Staffing,Bengaluru/Banglore,1,Sales
Education / Teaching / Training,Bengaluru/Banglore,2,Accounts
IT-Software / Software Services,Bengaluru/Banglore,1,HR
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Telecom Software
IT-Software / Software Services,Bengaluru/Banglore,20,HR
IT-Software / Software Services,Bengaluru/Banglore,100,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Mobile
BPO / Call Centre / ITES,Bengaluru/Banglore,1,ITES
Medical / Healthcare / Hospitals,Bengaluru/Banglore,5,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
BPO / Call Centre / ITES,Bengaluru/Banglore,1,ITES
KPO / Research / Analytics,Bengaluru/Banglore,1,Legal
IT-Software / Software Services,Bengaluru/Banglore,1,HR
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Consumer Electronics / Appliances / Durables,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,HR
Travel / Hotels / Restaurants / Airlines / Railways,Bengaluru/Banglore,1,HR
Retail / Wholesale,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,HR
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Telecom Software
Facility Management,Bengaluru/Banglore,1,Site Engineering
Recruitment / Staffing,Bengaluru/Banglore,1,HR
Industrial Products / Heavy Machinery,Bengaluru/Banglore,1,Design
Medical / Healthcare / Hospitals,Bengaluru/Banglore,50,Medical
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Network Administration
BPO / Call Centre / ITES,Bengaluru/Banglore,30,ITES
Industrial Products / Heavy Machinery,Bengaluru/Banglore,5,Production
IT-Software / Software Services,Bengaluru/Banglore,2,HR
BPO / Call Centre / ITES,Bengaluru/Banglore,1,ITES
Insurance,Bengaluru/Banglore,1,Financial Services
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - ERP
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Internet / Ecommerce,Bengaluru/Banglore,1,Design
IT-Software / Software Services,Bengaluru/Banglore,1,Accounts
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Internet / Ecommerce,Bengaluru/Banglore,1,IT Software - Mobile
Insurance,Bengaluru/Banglore,1,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
BPO / Call Centre / ITES,Bengaluru/Banglore,1,HR
Medical / Healthcare / Hospitals,Bengaluru/Banglore,1,Medical
Automobile / Auto Anciliary / Auto Components,Bengaluru/Banglore,1,Accounts
IT-Software / Software Services,Bengaluru/Banglore,4,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Automobile / Auto Anciliary / Auto Components,Bengaluru/Banglore,1,Production
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Recruitment / Staffing,Bengaluru/Banglore,1,HR
Industrial Products / Heavy Machinery,Bengaluru/Banglore,1,Production
BPO / Call Centre / ITES,Bengaluru/Banglore,50,Sales
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Education / Teaching / Training,Bengaluru/Banglore,2,Sales
Consumer Electronics / Appliances / Durables,Bengaluru/Banglore,2,HR
Recruitment / Staffing,Bengaluru/Banglore,1,Financial Services
IT-Software / Software Services,Bengaluru/Banglore,2,IT Software - System Programming
KPO / Research / Analytics,Bengaluru/Banglore,1,Analytics & Business Intelligence
IT-Software / Software Services,Bengaluru/Banglore,1,IT Software - Application Programming
Telecom/ISP,Bengaluru/Banglore,2,IT Software - Client/Server Programming
BPO / Call Centre / ITES,Bengaluru/Banglore,25,ITES
IT-Software / Software Services,Bengaluru/Banglore,20,IT Software - Application Programming
